(Reasoning) Class - 01 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48132.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 12 | Percentage | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50227.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Percentage PDF : https://transcoded-videos-v2.classx.co.in/videos/cadetsdefenceacademy-data/315961-1745652342/hls-5f0e02/720p/master-2950827.911463376.m3u8
(Maths by Robin Sir) Class - 13 | Percentage| Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50229.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 14 | Calculation | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50230.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 15 | Profit & Loss | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50231.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 16 | Profit & Loss | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50233.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 17 | Profit & Loss | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50232.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 18 | Profit & Loss | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50234.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 19 | Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50235.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 20 | Discount | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50236.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 21 | Simplification | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50238.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 22 | Discount | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50237.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 23 | Partnership | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50239.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 24 | weekly Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50240.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 25 | Average - 01 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50241.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 26 | Average - 02 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50242.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 27 | Average - 03 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50246.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 28 | Average - 04 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50342.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 29 | Time & Work - 01 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50434.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 30 | Time & Work - 02 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50436.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 31 | Time & Work - 03 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50465.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 32 | Time & Work - 04 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50598.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 33 | Weekly Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50697.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 34 | Pipe & Cistern | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50788.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 35 | HCF & LCM | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50855.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 36 | LCM & HCF Part - 02 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51043.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 37 | Weekly Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51098.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 38 | LCM & HCF Part - 03 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51273.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 39 | Time, Speed & Distance - 01 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51332.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 40 | Time, Speed & Distance - 02 | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51391.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sandeep Bhaiya) Class - 01 | Practice | Subject Verb Agreement | Sandeep Bhaiya : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49533.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sandeep Bhaiya) Class - 02 | Practice | Subject Verb Agreement | Sandeep Bhaiya : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49554.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sandeep Bhaiya) Class - 03 | Article | Practice | Sandeep Bhaiya : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49935.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sandeep Bhaiya) Class - 04 | Article | Practice | Sandeep Bhaiya : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49954.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sandeep Bhaiya) Class - 05 | Noun | Practice | Sandeep Bhaiya : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51121.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 01 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-26-0.06806327109120902.pdf*--appx-key 34jpAWrBDLAlwm9B
(Reasoning) Class - 01 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-26-0.4647013923941078.pdf*--appx-key aDDu9K6loY9q4iaC
(Reasoning) Class - 02 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/paid_course3/2025-04-27-0.41312719860710667.pdf*--appx-key s4DHYCkyDmGs0WlI
(Reasoning) Class - 03 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/paid_course3/2025-04-28-0.8792063792492832.pdf*--appx-key dsKRlczY1wFp0Z6b
(Reasoning) Class - 03 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-28-0.26770325546239826.pdf*--appx-key oLEqwMzhp8q0AQPq
(Reasoning) Class - 04 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-29-0.31593471653278515.pdf*--appx-key mxEvbY8ZLWYakMdM
(Reasoning) Class - 04 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-29-0.42431578671078807.pdf*--appx-key 9xO2H5GlVsd4ZXhq
(Reasoning) Class - 05 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-30-0.9525563912742637.pdf*--appx-key HghdkOc40qOSmY5E
(Reasoning) Class - 05 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-30-0.5304804120902892.pdf*--appx-key JA3W4qcHSVj2b6pt
