Adv | Class-1 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6315958760112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-4 | 2D Mensuration : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319491491112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-45 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319533170112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-5 | 2D Mensuration : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319536000112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-46 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319588493112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-6 | 2D Mensuration : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319591735112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-47 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319642923112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-7 | 2D Mensuration : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319643209112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-48 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319709114112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-8 | 2D Mensuration : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319715484112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-49 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319869779112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-9 | 2D Mensuration : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6319871568112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
